bid,food_class,food_type,location_x,location_y,num_reviews
0,Asian,Japanese,2.5312408840758795,11.317369500500567,350
1,Asian,Korean,2.846354526744878,9.923033284329772,297
2,Asian,Japanese,2.8843027707265443,10.66899232977484,277
3,Asian,Korean,3.165777645252266,10.893567064818157,286
4,Asian,Thai,2.3887308149052937,10.977556110853119,258
5,Asian,Korean,2.4994659241374726,10.205423183576306,273
6,Asian,Thai,3.4272800907400467,11.382462245357216,380
7,Asian,Japanese,3.0316136176089588,9.0773329089562,394
8,Asian,Korean,3.744558725663321,9.898325168428133,475
9,Asian,Japanese,3.0542746648508325,9.639452400920224,450
10,Asian,Korean,1.9232979464257913,9.994600125634433,274
11,Asian,French,2.0532264021765023,10.532228984163833,246
12,Asian,Thai,3.1087648537619312,9.170182164875106,407
13,Asian,Japanese,2.2746605897722194,9.468504871857883,250
14,Asian,Chinese,3.2707516074722562,11.049506098972188,341
15,Asian,Chinese,2.794859935909075,10.691172346026312,282
16,Asian,Japanese,2.574296711215488,11.037503172840799,251
17,Asian,Chinese,2.302846271997265,10.4994937597813,265
18,Asian,Korean,2.6358820119007893,10.778320540255164,262
19,Asian,Japanese,2.411791212897215,10.477453368033864,254
20,Asian,Japanese,3.2412971760893488,10.083741819967392,345
21,Asian,Spanish,2.7756442815956803,10.195756384077017,258
22,Asian,Japanese,3.0407580966271035,9.053599920880487,370
23,Asian,Thai,2.9696500969039668,10.874952950319528,301
24,Asian,Korean,3.5213628380940993,9.470157312335497,606
25,Asian,Japanese,2.9919795086977614,9.751604149054483,347
26,Asian,Japanese,3.778340279915022,11.661451881359762,402
27,Asian,Japanese,2.5095837360280338,9.813923177786418,286
28,Asian,Korean,1.790672616554786,9.833651498861988,274
29,Asian,Korean,2.502755931522696,9.659868236347563,280
30,Asian,French,3.1215787879707735,11.170955967999948,301
31,Asian,Japanese,2.629699178896858,10.534782185712864,287
32,Asian,American,1.7863656290643577,9.982918634574856,262
33,Asian,Italian,2.007625542127018,10.511216788426383,259
34,Asian,French,4.993198036060274,10.323788328122399,634
35,Asian,Japanese,2.4179034588329893,10.792241291342725,247
36,Asian,Korean,3.2713871227046134,10.639202388297505,307
37,Asian,Korean,2.62717381266272,10.215707005445873,342
38,Asian,Chinese,0.7807282469944692,10.3179937437335,328
39,Asian,Korean,1.585455795082439,10.443023530096783,261
40,Asian,Thai,3.381134768631508,10.438751660478566,344
41,Asian,Japanese,2.551485280136508,9.751426687532469,289
42,Asian,Japanese,2.8987253700709212,9.849078163184851,316
43,Asian,Korean,2.2748610319807776,10.682290188690263,272
44,Asian,American,2.7719123330501256,10.888217570268681,282
45,Asian,Japanese,2.3568742213655645,10.453661339672276,272
46,Asian,Japanese,2.5399002254452268,10.242500516275356,289
47,Asian,Chinese,2.8764262151911826,11.007817675299444,272
48,Asian,Chinese,2.3087667986503715,10.76944656077006,267
49,Asian,French,3.48016895927107,11.314267059753423,334
50,Asian,Korean,2.804005953779604,9.849086080639765,286
51,Asian,French,2.4539382557472957,10.393908262343922,282
52,Asian,Thai,2.115505819138806,10.845066087773864,292
53,Asian,Chinese,2.793873762588459,10.265859909702629,302
54,Asian,Korean,3.4387027083516397,11.175258901697038,347
55,Asian,French,3.261795378849887,9.743478095913563,347
56,Asian,Thai,3.106470477832149,10.294899431495388,331
57,Asian,Chinese,3.0501912304137835,10.910059758070412,298
58,Asian,Korean,1.898480216772525,11.29690994441474,305
59,Asian,Thai,2.3899366046535224,9.284913496513246,296
60,Asian,Chinese,1.06289147554804,10.086955674783077,316
61,Asian,Thai,1.7368464295563246,9.855708281529061,305
62,Asian,Spanish,2.8610529987821827,10.075625146156876,340
63,Asian,Chinese,1.3667480270439878,10.014683195694928,313
64,Asian,Korean,2.0548648410502937,11.943423166320532,486
65,Asian,American,2.781313339089839,10.395040167955008,288
66,Asian,Japanese,2.5430483826997263,9.956584291921763,284
67,Asian,Thai,4.40492254061958,8.255004374978583,809
68,Asian,Thai,1.741495010256257,10.715629096602704,264
69,Asian,Japanese,2.470015954252471,9.725064145580907,307
70,Asian,Thai,3.044169270387466,10.651714027114886,290
71,Asian,Japanese,2.0588091110322413,10.375973361671745,226
72,Asian,American,2.5342581647432514,10.296937235427352,284
73,Asian,Thai,2.555264997262329,10.892335807010541,276
74,Asian,Thai,2.6126794165398026,11.611397439379775,387
75,Asian,Japanese,0.7206912800921563,11.366352760093612,480
76,Asian,Chinese,2.060165246415718,10.332163449317411,271
77,Asian,Korean,3.282952901950944,9.788970760814705,368
78,Asian,Korean,2.038094290808609,10.826916097276596,329
79,Asian,Thai,2.4282555688632743,10.199039827960897,336
80,Asian,Japanese,2.7281297839771685,10.566188219120047,266
81,Asian,Chinese,2.088878981721523,11.610976458651185,373
82,Asian,Korean,1.3042193305325975,10.105021974520506,262
83,Asian,Chinese,2.5611459095881006,9.289343298754854,307
84,Asian,Thai,2.7297846447708043,10.24237637651048,276
85,Asian,Spanish,3.4026900812952325,11.305177006979104,355
86,Asian,Thai,3.351062104610025,10.545208000934014,336
87,Asian,Japanese,2.5533247655262623,11.067806557030083,264
88,Asian,American,2.623539052648406,11.119252949945558,270
89,Asian,Korean,1.4926811401284117,10.640116415435434,325
90,Asian,Japanese,2.6308834083447286,10.496027700861587,290
91,Asian,Japanese,1.230375618441118,10.948298672853273,291
92,Asian,Thai,3.814291193977427,11.172917431283292,342
93,Asian,Japanese,3.117396000092553,9.100931137105999,396
94,Asian,Japanese,2.4051906653243864,9.281120430123782,298
95,Asian,Japanese,2.5735264825464066,10.644752232107509,256
96,Asian,Japanese,2.39845842474542,10.145937904902242,293
97,Asian,Japanese,1.9592830484376584,9.756648084876954,334
98,Asian,Thai,3.0678989264038434,9.809003080274028,436
99,Asian,Chinese,1.6990020970939264,10.282987412960184,315
100,Asian,Thai,3.2670567637697645,9.975792233718952,357
101,Asian,Thai,2.05202717496169,11.147614937804192,324
102,Asian,Italian,2.3213421991874967,9.672136834319168,279
103,Asian,Thai,1.8890235781091231,10.374717203387728,350
104,Asian,Chinese,3.0187906895394367,8.323765830284861,591
105,Asian,Japanese,1.8441604381842054,10.748897745156977,258
106,Asian,Spanish,3.007844905552836,10.508272663522412,291
107,Asian,Thai,2.3290885260292806,10.794202591265469,253
108,Asian,Korean,3.0080053091393637,11.815749912824916,449
109,Asian,Italian,3.119593378852941,12.053124137374335,426
110,Asian,American,2.862467776610095,10.512616504256187,302
111,Asian,Spanish,2.232284354648617,10.587787372898978,291
112,Asian,American,3.6438868204617973,10.383008069588172,386
113,Asian,Thai,2.6929278144607633,11.156062838296037,312
114,Asian,Japanese,2.011125412634183,9.373571601544576,538
115,Asian,Spanish,2.9811870879704077,8.997527825353616,379
116,Asian,Chinese,3.488522639041421,10.59617496737169,360
117,Asian,Korean,1.406684902662411,10.121965067124496,307
118,Asian,Chinese,2.3936091484214987,9.584794271237323,307
119,Asian,Chinese,2.6086149290241627,10.834888198584375,279
120,Asian,Korean,1.184847102545815,9.78310591999033,261
121,Asian,Japanese,2.523875134799804,9.977076409274211,267
122,Asian,Thai,3.3089147522052995,11.422354753849508,310
123,Asian,Korean,2.5557618726447853,11.521600475474752,314
124,Asian,Chinese,2.4811786001614022,10.579021497869647,259
125,Asian,Chinese,3.4366789487099454,10.929947004959036,354
126,Asian,Korean,1.6466760844988424,10.796740804666321,294
127,Asian,American,2.2707782548864204,10.84538269969608,293
128,Asian,French,2.812938249417227,10.087031477258627,301
129,Asian,Chinese,2.9643540232985837,9.071953235723987,365
130,Asian,American,2.2602687952855263,10.456444680573474,267
131,Asian,Spanish,2.0828925379841525,10.213210063296593,264
132,Asian,Korean,2.702017066213378,10.203472032744257,255
133,Asian,French,2.601235741517767,9.145201926640661,315
134,Asian,Japanese,2.546471107977235,9.399201550030567,288
135,Asian,Japanese,3.737981751658145,9.85190429292291,468
136,Asian,Chinese,2.6892339141411026,9.48910788182323,292
137,Asian,Chinese,2.981017218208102,9.412034578786503,413
138,Asian,Korean,3.788142357002056,10.433186873788234,399
139,Asian,Chinese,2.0818574947380393,10.521794551604108,301
140,Asian,Japanese,1.5366876324672272,11.034608208558561,290
141,Asian,Chinese,1.4737669923414485,9.85007030716181,281
142,Asian,Japanese,1.4801613432061076,10.02046543336899,404
143,Asian,Chinese,2.532631795138366,8.840028003521486,289
144,Asian,Korean,2.174335460346243,10.12868366441377,275
145,Asian,Thai,1.8531637662530214,10.600512837135048,264
146,Asian,Japanese,3.202017312200181,10.446783600234138,323
147,Asian,Spanish,1.3052811984660468,10.61772636849062,260
148,Asian,Chinese,2.6861064755945447,9.558497621241028,288
149,Asian,Thai,3.2407454638084987,10.522174485123918,288
150,Asian,Chinese,2.5080027840929104,9.401268219729563,292
151,Asian,Chinese,3.61874360503805,10.536141410190538,335
152,Asian,Chinese,2.437343743828396,9.350065135645819,294
153,Asian,Thai,2.8469369530679063,10.020673743627421,384
154,Asian,Japanese,4.137117151180912,11.207531462915735,402
155,Asian,Chinese,1.0726872615305538,10.795818261721879,310
156,Asian,Thai,2.3499526055952873,10.266144343868786,274
157,Asian,French,2.2653978139020947,9.89035239470586,345
158,Asian,Thai,1.187436226791399,11.049268191256221,346
159,Asian,Thai,2.409739763369675,10.318646598635231,284
160,Asian,Chinese,2.9183892844092245,11.337601091009818,316
161,Asian,Thai,2.966729617495503,10.19136299211481,608
162,Asian,Chinese,2.566373866505763,10.153475145416884,243
163,Asian,Thai,2.296965992680072,11.292017543459632,372
