uid,bid,rating
85,1218,5
175,193,4
181,180,1
183,956,2
297,27,4
318,127,1
396,695,2
474,1163,2
556,515,1
571,690,4
667,671,3
891,937,5
994,1168,2
1057,86,2
1094,1089,1
1350,992,1
1444,460,3
1446,806,4
1452,973,5
1505,26,1
1606,209,4
1619,1202,2
1740,1217,3
1746,340,4
175,20,3
183,547,2
207,254,1
297,99,3
413,635,5
556,386,2
560,437,1
667,705,3
706,977,4
972,1019,4
994,1119,3
998,849,5
1062,138,5
1103,66,4
1168,70,2
1263,21,1
1407,1191,3
1412,1218,4
1446,23,5
1688,469,5
1694,504,2
1740,586,3
1790,800,4
1809,36,1
1959,789,5
202,1214,1
235,266,4
251,93,1
254,664,5
587,4,3
664,1012,2
706,113,2
1169,817,2
1255,667,3
1263,158,5
1375,16,2
1412,526,3
1438,157,3
1444,781,2
1641,683,4
1659,526,3
1767,296,3
1867,944,5
1913,956,1
14,85,5
181,181,1
202,386,4
223,714,1
251,684,3
297,1051,1
422,550,5
587,535,4
600,356,5
664,965,4
901,8,5
998,917,5
1094,1089,2
1114,649,5
1368,1227,5
1412,1202,4
1438,934,3
1444,1105,4
1456,1104,4
1619,448,1
1674,244,3
1675,691,3
1790,13,4
1828,922,3
1843,1109,2
1867,897,2
1896,1005,3
1897,1024,5
50,161,1
71,1057,2
181,77,2
212,939,2
262,706,1
278,760,5
297,75,4
304,239,5
381,279,4
413,228,4
443,1151,4
478,285,1
483,1143,2
682,955,2
779,15,1
796,455,4
891,344,3
967,1099,2
1062,379,5
1094,488,3
1101,598,3
1147,896,5
1154,1218,3
1309,913,3
1368,806,1
1409,930,4
1451,61,4
1463,793,2
1619,524,5
1641,70,2
1708,452,1
1815,635,4
1843,1200,1
1989,1147,2
36,1035,4
175,979,5
235,426,1
251,181,3
262,813,2
295,684,5
474,1061,5
531,125,1
587,947,3
664,1014,2
686,390,2
851,255,2
867,686,1
967,1091,1
1057,23,1
1066,1083,1
1071,718,2
1103,271,2
1202,54,5
1251,423,5
1255,2,2
1353,1216,4
1368,986,4
1501,425,5
1661,1071,5
1740,497,4
1767,487,3
1775,8,3
1828,134,3
1867,681,2
1918,1147,2
36,1072,3
208,135,4
284,244,4
396,1051,1
413,228,4
447,1213,4
686,427,3
942,1255,4
1202,654,5
1412,1110,4
1451,187,3
1505,1007,3
1519,648,1
1661,1210,3
1699,902,1
1815,742,1
1843,1184,3
1869,705,4
35,400,3
57,1119,4
85,1114,5
202,1214,2
208,135,5
235,853,2
381,634,3
396,10,4
422,62,5
447,1077,4
478,1259,4
531,740,5
615,72,2
628,730,5
667,784,5
686,978,1
796,478,5
817,1015,1
851,599,4
938,1040,3
1057,55,3
1070,844,1
1147,287,5
1249,422,1
1353,1216,5
1377,1062,3
1412,565,2
1463,261,4
1501,933,4
1505,1100,2
1589,215,5
1594,223,1
1659,392,1
1828,19,5
1869,133,2
14,987,4
36,1072,4
57,1220,3
71,1045,2
175,1144,4
235,411,3
254,1111,5
256,417,3
389,129,2
396,1216,1
447,515,3
600,1084,5
620,999,2
796,397,5
856,166,3
867,482,2
1062,697,5
1070,679,2
1101,551,1
1249,237,1
1255,775,3
1263,89,1
1309,171,2
1377,1105,4
1407,1247,5
1501,1124,3
1601,979,4
1619,521,3
1661,1071,3
1674,586,1
1675,1038,2
1694,1219,2
1809,180,1
1843,44,3
1856,964,5
1896,930,5
1918,1155,3
1938,529,4
1959,773,5
1993,251,5
35,1073,4
80,545,3
223,818,1
251,882,3
556,354,3
628,883,2
664,185,2
796,665,4
901,765,1
1057,301,4
1114,811,5
1147,762,4
1154,1178,4
1169,987,1
1422,444,5
1435,35,2
1446,351,3
1456,1241,3
1601,924,4
1630,108,1
1635,78,5
1815,404,4
1918,1238,2
80,871,3
86,1123,1
165,1194,4
238,790,3
251,65,4
478,483,4
556,251,4
560,1122,5
686,823,4
706,983,3
796,312,5
856,185,4
1066,255,5
1154,1189,4
1168,958,1
1353,1176,1
1377,1209,4
1452,1026,1
1630,108,1
1775,969,1
1856,955,1
1938,385,3
85,82,1
165,1056,2
208,6,5
256,465,3
278,958,2
295,353,4
483,442,3
571,94,4
779,490,3
856,150,2
942,943,5
994,1168,1
1066,958,2
1101,256,1
1103,1152,1
1204,657,1
1255,1112,2
1353,1216,1
1409,606,2
1435,110,1
1446,75,4
1456,1184,2
1574,161,4
1594,527,5
1688,618,4
1694,640,2
1700,1120,1
1812,295,1
1896,559,2
1989,500,5
13,1258,5
35,41,2
57,35,3
86,1123,1
181,149,2
183,940,2
284,1128,2
304,1160,2
318,994,1
443,1151,5
483,1114,1
514,22,1
556,1053,5
664,981,2
686,1000,1
779,246,5
967,1188,1
1101,262,1
1249,705,1
1350,983,5
1377,1073,4
1409,978,5
1435,1002,3
1519,143,5
1594,400,1
1601,123,4
1606,449,3
1635,76,5
1641,169,2
1694,143,3
1699,891,1
1828,948,5
1918,1027,3
1938,247,1
1989,1000,1
14,995,3
57,1143,3
235,90,4
238,949,3
262,859,1
483,780,5
556,393,3
615,120,2
693,20,3
706,956,4
779,1120,1
851,17,4
938,792,2
1070,778,3
1165,986,1
1168,121,1
1202,1130,4
1309,6,3
1350,987,1
1375,1176,1
1422,569,4
1446,852,1
1587,757,1
1619,234,2
1688,452,3
1700,1069,1
1775,938,2
1856,982,2
1867,9,2
1918,1079,1
13,1258,4
165,1229,4
175,116,2
183,82,4
208,135,4
262,965,5
353,226,2
483,1243,3
587,148,4
595,340,5
628,749,1
664,968,3
667,915,4
686,940,2
693,435,3
796,616,3
867,738,1
938,1221,1
967,1099,3
994,1168,1
1066,1010,1
1202,1215,2
1255,163,2
1344,85,1
1422,236,2
1451,69,3
1456,1059,3
1501,1234,4
1519,81,1
1574,1027,2
1601,7,4
1635,78,1
1641,922,4
1661,1029,3
1674,1142,2
1746,420,2
1779,895,5
1809,31,1
1815,447,3
1918,1226,1
35,348,3
85,865,5
181,93,2
207,972,1
223,794,1
389,886,2
413,323,3
474,1183,5
531,218,5
587,977,3
620,458,1
628,720,3
667,86,1
686,978,3
779,121,1
789,886,1
796,577,5
817,3,5
891,1021,3
1069,917,1
1101,558,1
1114,113,5
1263,959,4
1344,1111,3
1363,648,1
1412,1183,3
1422,379,2
1438,456,4
1446,999,3
1519,64,5
1589,332,5
1601,924,5
1641,134,1
1694,9,5
1700,603,2
1809,896,5
1812,556,5
36,1072,4
80,810,4
85,55,1
118,882,5
171,1018,5
212,1024,1
256,216,1
284,1044,3
318,189,1
381,255,5
413,535,3
514,985,5
556,654,4
600,265,5
628,743,1
664,46,2
706,810,4
870,12,2
901,518,2
1062,777,5
1070,187,3
1154,488,4
1165,567,5
1170,761,3
1202,11,5
1204,479,3
1255,90,1
1344,1114,3
1438,784,1
1444,242,5
1451,61,4
1501,939,5
1519,962,5
1587,761,4
1589,663,5
1843,354,4
1918,1199,3
70,806,4
71,1096,1
183,974,2
238,878,2
259,1025,1
344,1090,4
353,596,2
430,890,5
474,1222,1
587,295,5
595,613,5
615,56,3
682,313,2
693,996,5
706,984,3
856,750,3
901,1184,2
907,933,3
938,218,2
967,1099,1
1019,825,4
1101,354,1
1170,148,3
1249,516,1
1309,37,3
1317,12,2
1377,1183,4
1412,820,1
1661,420,4
1675,1256,1
1779,786,4
1843,1090,1
1993,293,5
35,598,3
207,954,1
212,693,4
223,901,1
235,67,4
295,636,3
422,797,5
447,1077,4
531,741,4
600,1229,5
756,298,3
796,368,3
817,149,5
870,722,3
901,452,4
1070,694,3
1114,710,5
1165,808,4
1169,738,2
1251,1158,5
1353,1113,5
1451,763,4
1594,493,1
1630,108,1
1775,1002,1
1812,388,4
1843,1149,3
1896,1254,2
1918,1181,3
1989,459,3
71,1028,4
82,939,3
165,282,5
195,821,3
238,33,4
381,578,5
396,59,5
413,600,4
430,962,3
514,1190,5
796,339,5
1154,1223,5
1249,813,1
1368,956,5
1375,948,1
1438,849,1
1446,455,5
1501,48,3
1574,1149,4
1606,432,3
1651,1217,1
1674,481,2
1688,535,3
1746,420,3
1767,449,5
1869,779,5
1993,1155,5
14,995,4
36,1224,4
57,115,3
70,442,4
235,66,3
238,104,4
251,133,2
254,1219,2
278,314,4
381,197,3
443,1166,3
514,1174,5
628,869,3
682,986,4
706,946,3
774,345,2
817,127,5
972,694,5
1066,1020,1
1255,206,5
1407,1144,5
1409,930,4
1422,416,4
1456,1163,2
1587,757,5
1675,321,4
1790,83,1
1809,136,1
1867,871,4
13,1258,2
36,1228,3
50,161,1
57,803,5
70,909,5
181,170,1
207,255,1
238,965,3
256,558,1
287,404,4
318,112,3
389,42,3
413,513,4
422,1019,4
571,366,4
664,958,3
693,623,1
735,709,4
761,535,3
851,329,3
1438,1202,5
1452,673,2
1501,668,4
1594,649,1
1606,346,3
1635,33,1
1699,784,1
1767,472,2
1815,844,3
1856,972,4
1989,745,2
14,995,5
36,1072,5
71,1211,4
80,289,4
82,1024,3
85,1004,5
171,138,5
223,843,1
262,167,5
353,584,2
381,592,5
396,1122,3
443,1130,4
556,525,1
587,828,3
600,735,5
796,573,5
817,48,5
994,1168,1
998,146,1
1255,76,1
1263,957,5
1350,22,1
1446,1005,4
1519,137,1
1574,1067,2
1641,898,2
1790,1111,5
1815,260,3
1828,1074,3
1959,966,5
86,1119,1
171,67,5
175,75,4
183,718,2
195,838,5
235,1041,1
238,1009,3
259,1001,2
474,760,2
560,1218,5
571,1201,3
587,967,3
1082,1061,2
1114,904,5
1165,61,1
1251,541,1
1263,97,5
1353,1175,1
1375,1003,2
1407,1019,5
1412,386,5
1438,347,3
1451,744,2
1456,1061,3
1641,764,2
1699,871,1
14,1013,5
35,1206,4
181,191,1
262,11,5
278,977,3
381,253,5
389,831,3
396,688,2
430,978,4
478,686,1
514,456,5
587,73,3
600,589,4
615,51,3
706,958,2
735,9,1
756,921,2
761,500,4
774,129,4
796,174,4
822,1229,4
851,1202,2
856,694,2
867,1224,3
907,101,4
1094,1249,1
1249,327,1
1375,727,3
1456,1102,2
1519,958,5
1606,659,3
1661,1086,2
1688,558,4
1694,1038,1
1775,1026,2
1786,89,1
1809,129,1
1843,413,4
1867,34,3
1989,1163,2
35,1245,4
71,1066,2
82,1008,2
118,213,5
165,95,2
195,761,5
235,874,2
256,260,5
318,136,2
381,658,5
389,34,3
396,939,4
664,625,2
774,323,1
789,722,1
867,133,1
967,1099,1
972,145,1
994,1168,2
1062,944,5
1071,891,2
1101,244,3
1114,519,5
1119,503,5
1165,1013,1
1170,34,4
1204,335,2
1317,7,2
1412,551,3
1444,712,2
1451,894,4
1519,713,1
1589,667,5
1641,764,3
1688,1144,3
1740,249,3
1767,389,4
1775,924,1
1786,89,1
1812,227,5
50,73,2
57,524,1
80,815,2
82,952,2
181,927,2
202,1031,5
297,903,4
381,247,3
478,507,4
514,948,5
560,239,1
667,870,3
693,1238,5
761,605,4
774,987,3
789,817,1
842,620,3
856,777,3
870,165,3
891,1016,4
994,1070,3
1057,543,2
1071,874,3
1082,905,4
1091,313,5
1119,1034,5
1168,116,1
1169,949,3
1170,434,2
1204,475,4
1309,80,1
1317,7,5
1338,247,1
1375,146,5
1407,1158,4
1435,704,1
1438,1160,3
1444,718,5
1446,1014,2
1775,305,5
1779,57,5
1786,119,1
1867,886,4
1897,41,2
1913,1183,1
14,156,5
171,940,5
175,15,3
202,1174,4
208,93,5
254,1171,3
256,292,4
443,1124,5
483,849,3
556,429,4
600,183,5
628,157,5
779,1092,1
822,630,3
842,1063,3
891,23,1
901,286,2
972,631,4
994,1168,3
1019,798,4
1070,791,3
1119,261,5
1165,1006,1
1204,564,3
1215,387,2
1362,940,1
1444,227,4
1446,988,4
1501,944,3
1587,73,1
1601,935,4
1635,68,1
1661,1068,2
1746,340,5
1786,132,1
1922,964,3
1959,712,5
35,348,5
71,357,2
238,110,3
259,939,1
262,81,5
278,930,4
297,43,4
353,492,1
381,434,5
413,661,5
430,730,2
438,1098,4
478,281,4
664,1023,1
761,383,3
907,126,3
938,132,2
998,28,5
1082,67,2
1119,1118,5
1168,990,2
1169,986,3
1215,297,2
1251,574,5
1309,72,3
1317,129,4
1344,440,2
1407,1037,4
1519,1091,1
1651,137,1
1659,715,1
1688,918,5
1708,785,4
1779,850,4
1815,1218,2
1867,326,3
1897,728,4
1993,1187,5
14,192,4
82,721,2
183,345,5
195,692,5
207,998,1
251,70,2
287,96,5
295,565,4
304,1165,2
334,436,4
422,193,1
447,1065,4
531,1194,5
571,1176,3
664,158,2
667,754,3
756,577,4
760,934,1
779,80,1
967,1099,1
1069,133,5
1154,421,1
1204,448,2
1235,1202,3
1344,463,5
1353,1161,4
1446,107,5
1456,1190,3
1501,1135,4
1688,248,2
1708,1192,3
1790,371,1
1843,1163,2
1913,174,5
1938,382,3
202,1229,2
238,995,4
256,544,4
287,49,5
317,412,5
353,615,2
600,735,5
628,849,5
682,953,1
735,1,3
774,1062,4
796,1041,1
817,740,1
822,397,4
907,995,4
953,194,2
994,1168,2
1057,1061,4
1062,821,5
1091,1215,5
1168,926,3
1169,95,4
1235,1103,5
1362,955,1
1368,1017,5
1446,998,3
1472,822,4
1505,1149,2
1519,960,1
1594,635,5
1601,924,5
1630,921,2
1651,331,5
1661,116,3
1688,919,4
1746,420,5
1775,63,3
1786,109,1
1790,411,1
1815,135,5
1828,356,4
1959,83,1
1993,1115,2
71,1066,5
118,199,5
183,843,4
208,55,5
284,1251,5
295,882,4
297,82,3
389,104,3
413,462,4
443,1097,3
693,777,4
706,998,2
901,1125,3
907,729,4
942,996,5
953,741,3
1062,13,5
1067,704,5
1071,706,4
1103,196,4
1119,875,4
1147,151,4
1154,259,2
1309,46,3
1407,1096,4
1412,401,3
1519,81,1
1574,111,2
1661,747,3
1675,146,5
1843,1165,2
82,860,1
175,124,5
223,883,1
256,186,3
278,799,4
295,599,5
353,571,2
396,1153,2
422,927,1
430,938,3
478,350,1
587,948,5
760,985,1
761,206,2
867,1191,4
891,969,1
942,53,4
998,87,1
1057,125,3
1066,70,1
1119,840,5
1165,958,1
1249,540,2
1309,989,3
1375,165,5
1451,78,4
1452,924,1
1463,249,2
1519,1154,5
1601,924,4
1635,105,5
1641,761,3
1767,316,4
1786,941,1
50,161,1
82,954,4
118,806,5
165,1229,4
183,974,2
223,748,1
238,1047,3
304,684,3
318,88,5
334,514,3
344,1035,5
438,516,4
514,737,5
571,878,4
667,813,2
686,991,2
693,810,1
717,167,2
761,689,5
856,81,3
994,1168,2
1066,591,5
1119,752,5
1168,469,2
1249,615,1
1251,403,1
1363,756,1
1377,448,1
1407,193,1
1412,1122,3
1422,374,3
1438,780,5
1463,534,3
1472,652,4
1501,776,4
1659,439,1
1688,374,4
1700,833,2
1896,189,1
14,931,3
17,111,2
167,416,3
175,1006,5
181,24,2
223,684,1
262,190,5
297,60,2
413,522,4
483,1069,4
560,1045,1
600,210,5
615,48,3
686,993,1
717,49,1
735,1077,3
761,382,3
867,1192,5
870,399,1
900,347,3
953,1016,5
1057,50,1
1066,803,5
1069,780,2
1407,1191,4
1452,127,2
1463,236,3
1472,774,3
1509,445,4
1519,176,1
1630,700,1
1694,530,2
1779,809,3
1843,1209,3
1897,93,1
1993,1234,1
57,138,3
71,1086,3
80,475,3
165,796,2
317,544,5
374,1246,2
447,1101,5
474,460,3
556,560,4
571,604,3
587,135,3
600,1182,5
667,854,5
686,925,2
761,1184,3
817,189,5
851,300,2
867,1100,4
938,875,2
1070,732,2
1091,69,1
1094,1074,1
1169,8,4
1202,40,4
1251,581,5
1255,190,3
1309,66,3
1322,35,1
1363,32,5
1501,789,5
1867,846,2
1869,137,3
1918,1027,1
1989,971,3
17,76,3
70,510,3
82,963,5
118,347,5
171,109,1
175,999,4
202,34,2
259,1004,1
287,1116,3
353,662,2
381,377,4
438,1077,4
717,923,5
953,123,5
967,1099,1
1062,891,5
1165,1016,1
1215,639,2
