uid,bid,rating
1641,862,3
1790,911,3
1828,964,2
262,38,5
478,522,4
907,944,3
1066,194,1
1202,766,5
1249,535,3
1309,182,3
1353,1104,1
1407,1203,3
1501,409,3
1630,108,1
1790,1141,3
1897,966,2
85,257,5
259,975,1
595,572,5
600,304,5
967,1257,1
1019,824,4
1062,752,5
1066,816,1
1114,45,5
1505,830,3
1601,930,3
1606,367,3
1767,1129,3
181,24,3
389,806,3
560,1033,1
664,940,4
682,36,3
796,344,5
942,966,4
1263,166,1
1438,352,1
1641,917,5
1694,665,3
1708,473,2
13,1258,4
57,1034,5
118,915,5
183,16,4
682,124,3
706,995,3
942,161,4
1202,244,5
1377,1030,5
1444,703,5
1472,1204,4
1699,724,1
1775,452,4
1790,1084,5
223,227,1
938,143,2
1062,1002,5
1338,1117,2
1435,786,4
1635,78,5
1775,86,5
1989,763,4
85,564,5
165,608,5
183,151,3
251,37,2
259,961,1
706,995,4
756,1023,3
1069,462,1
1204,407,2
1251,340,1
1363,694,1
1463,508,2
1699,822,1
13,1258,2
207,722,1
396,84,3
438,1182,5
596,391,1
667,780,4
774,1025,4
822,210,4
842,1178,2
888,725,3
938,823,3
1101,227,1
1235,1223,1
1344,1120,5
1594,548,4
1700,1115,1
1775,153,2
1922,1074,4
235,334,2
251,11,2
556,252,3
628,803,2
1407,803,1
1412,202,2
1828,1013,3
1938,652,4
1959,982,5
202,1227,1
208,8,5
891,931,3
1309,31,1
1502,1079,5
1779,963,5
1918,1199,2
238,7,4
295,588,3
478,832,5
1019,756,4
1169,789,2
1215,1219,3
1587,426,1
1601,926,4
1699,71,5
1771,704,2
1856,949,4
13,1258,5
167,534,3
235,594,1
531,1069,4
595,343,5
789,722,1
870,469,3
967,1099,1
1338,879,5
1438,335,3
1659,225,5
1767,1216,3
223,845,1
256,350,3
596,568,5
693,362,4
789,705,1
796,264,4
888,905,5
998,54,5
1168,322,4
1362,913,1
1520,719,1
1775,964,2
1779,67,2
1790,173,1
1959,1023,5
208,135,5
443,1181,5
556,509,3
942,792,4
994,1168,1
1101,575,1
1338,228,3
1353,1027,2
1435,471,3
1502,1097,5
1619,482,4
1641,810,1
1812,350,2
13,1258,5
57,480,3
85,1251,3
295,212,4
571,282,4
706,189,1
842,1108,2
891,116,4
967,1248,1
1094,1040,3
1322,845,5
1338,583,3
1363,312,3
1422,341,3
1651,1227,3
1674,1112,4
1699,868,1
1779,67,3
1922,1161,4
17,112,3
267,233,1
438,1237,4
556,1199,1
596,137,1
842,1101,1
870,67,1
1509,249,2
1587,712,1
1856,122,3
1897,1004,1
256,362,3
389,900,1
474,405,2
595,252,5
779,160,5
814,1011,4
972,979,4
1172,732,5
1255,694,3
1509,550,3
1589,649,5
1619,922,3
1708,898,2
1993,345,5
118,941,1
183,557,2
267,218,5
344,1156,3
353,255,1
430,999,2
615,90,4
779,527,5
822,1117,3
870,983,4
901,141,5
907,511,3
1066,241,4
1322,800,4
1779,762,3
1815,315,3
1856,955,3
1918,1212,2
35,1224,5
389,910,3
443,1250,4
706,980,2
856,806,4
1066,187,1
1119,1164,5
1165,175,5
1812,304,3
1815,226,2
1856,932,5
1938,427,2
70,258,3
86,1123,1
183,944,1
208,1057,1
238,215,2
297,969,1
353,221,1
600,853,5
686,185,4
1119,567,5
1767,578,3
1897,982,5
1993,11,1
256,419,4
334,577,5
870,915,3
1249,654,1
1338,1066,4
1412,586,2
1606,662,2
1786,108,1
1843,1090,3
1922,930,4
165,1229,4
202,1104,2
284,1093,1
317,375,5
381,683,5
784,204,1
888,859,3
1165,189,5
1255,178,2
1435,773,1
1556,590,2
183,944,1
374,1047,2
556,502,4
571,82,4
817,994,1
822,1062,2
967,1099,2
1409,945,4
1456,1095,3
1520,708,3
1699,801,1
1767,1055,4
1867,77,4
1993,415,5
50,161,3
207,1026,1
212,1211,3
254,350,4
281,14,3
353,545,3
478,1061,3
600,517,5
1066,595,5
1204,281,3
1234,705,4
1327,798,4
1422,234,5
1456,1102,2
1502,1257,3
1509,565,3
1594,426,2
353,277,3
438,1204,4
1094,954,2
1249,429,3
1375,854,1
1409,968,4
1472,991,4
1574,733,4
1771,897,3
41,64,5
251,1036,1
267,1021,5
317,480,5
396,758,4
483,1153,3
514,1011,5
620,956,4
900,1214,3
1165,1133,1
1202,426,5
1234,1016,5
1235,1259,5
1249,246,1
1451,733,3
1456,77,5
1463,474,1
1501,51,3
1520,770,1
1708,450,4
1846,35,3
82,988,3
124,972,1
167,300,1
374,1120,1
430,952,3
664,1007,3
784,252,1
867,1084,5
953,988,3
1375,1014,1
1456,1116,3
1505,976,3
1519,184,5
304,551,5
334,960,4
353,487,5
682,1174,3
817,688,1
1057,116,1
1322,230,5
1407,1172,5
1451,683,3
1601,909,5
1918,1160,2
35,572,2
71,1028,4
304,499,5
389,727,3
842,618,2
1070,726,3
1119,679,5
1322,57,1
1368,407,1
1589,391,5
1661,191,2
1767,615,4
1809,104,1
1869,111,1
1922,978,3
1938,213,3
1993,506,4
35,211,4
175,934,5
202,778,3
212,1076,3
267,1229,1
353,397,1
389,163,2
686,991,3
735,9,2
942,408,3
1057,51,2
1135,377,2
1168,1063,1
1215,354,2
1368,955,5
1790,28,3
381,619,4
422,49,4
560,1143,1
596,636,2
600,187,5
667,853,4
693,1047,4
735,25,4
760,934,5
774,488,4
1028,1045,4
1463,244,3
1501,747,5
1556,465,3
1572,266,5
1606,466,4
41,1044,2
50,161,4
118,914,5
160,1088,3
165,1229,3
223,801,1
284,860,3
317,485,5
334,342,4
443,1188,2
483,448,4
556,605,2
587,943,4
600,1056,4
682,138,3
842,1138,2
1165,980,1
1255,37,3
1674,1223,2
1913,57,5
57,376,3
160,1052,4
183,934,2
223,828,1
295,1091,3
756,74,3
817,960,1
888,904,2
938,832,3
1057,46,3
1082,1237,5
1094,1246,3
1362,840,1
1463,710,3
1509,530,4
1572,482,5
1686,526,3
1757,93,1
1786,998,1
1790,1194,3
1869,776,3
1897,109,1
71,1052,1
142,430,2
209,122,5
223,126,5
353,522,4
751,1115,3
779,153,5
901,1140,4
1094,1141,3
1438,342,1
1589,461,5
1659,504,1
1700,324,3
1757,146,1
1938,393,3
0,892,3
118,727,5
262,947,5
682,37,2
1062,997,5
1069,823,1
1446,76,2
1694,730,4
394,804,1
514,956,5
717,74,3
761,339,5
900,193,1
1071,82,3
1317,12,3
1327,550,4
1350,928,5
1422,470,5
1438,1101,4
1897,930,2
1918,1062,2
1922,25,2
1989,123,3
82,933,2
202,1229,3
223,790,1
556,611,5
595,227,5
628,848,4
796,556,4
967,1099,1
1168,936,3
1170,1260,3
1412,1227,4
1435,1066,1
1520,978,3
1701,1191,1
1746,343,5
1747,960,4
1779,600,2
1869,20,4
1887,861,3
1922,959,3
86,1123,1
267,348,1
334,129,4
671,953,4
718,630,5
796,438,3
1297,1014,5
1674,1235,5
1809,115,1
43,1056,3
176,558,4
202,929,3
281,869,1
595,613,5
596,1185,3
817,947,2
953,997,5
1509,399,4
1661,521,2
1699,440,1
1708,431,1
1775,159,3
57,1103,4
176,227,2
202,1109,2
256,806,4
280,157,2
686,1014,2
796,646,4
938,863,1
1082,808,4
1114,1199,1
1317,181,4
1327,720,4
1375,978,3
1379,193,4
1556,438,5
1601,978,4
1843,286,3
57,804,2
82,31,1
202,204,4
262,102,5
304,1168,5
334,862,4
856,967,4
1062,837,5
1234,927,5
1344,657,2
1686,311,3
1726,68,5
1740,563,3
1757,985,5
1887,980,5
1896,192,2
1938,385,4
1998,253,5
32,224,1
251,965,3
304,1186,5
430,974,3
615,37,5
671,952,3
680,938,1
718,9,3
757,440,5
1204,291,2
1519,976,1
1828,740,4
118,978,1
171,926,3
208,709,1
267,611,5
284,1200,2
438,1245,3
478,313,2
756,963,5
760,934,1
774,45,3
811,206,4
851,208,1
1057,98,3
1289,1155,4
1317,12,3
1363,686,1
1412,1026,4
1918,1204,1
35,300,3
71,1157,5
202,357,5
287,560,5
295,1054,3
389,287,4
413,610,3
645,717,3
732,760,5
842,1158,3
1057,516,3
1379,117,3
1686,622,2
1767,208,3
1815,538,2
1959,441,4
36,1201,5
142,688,1
447,1203,3
487,898,1
615,85,4
667,44,3
682,570,1
718,24,4
867,1235,4
873,1202,1
938,5,1
953,177,4
994,1168,1
1019,780,5
1135,289,1
1375,964,1
1444,595,1
1641,887,5
1701,577,4
1740,513,5
1775,983,3
1869,98,2
1922,924,3
50,161,1
124,112,4
207,790,1
394,178,4
396,887,4
620,72,2
789,826,1
938,322,3
1057,927,3
1062,783,5
1119,585,4
1309,90,2
1344,690,1
1407,1138,4
1446,1019,3
1456,1163,4
1520,438,1
1574,1016,3
1619,1151,1
1630,123,1
1856,925,5
80,166,2
175,1247,4
212,457,5
267,582,4
394,1064,3
443,1219,4
784,810,2
1067,707,1
1170,800,2
1251,534,5
1289,1003,5
1375,1159,2
1377,1133,4
1379,812,3
1543,266,1
1619,575,5
1633,972,4
1661,1021,3
1809,104,1
1908,24,1
1993,754,4
36,1072,4
195,686,5
317,1240,1
388,514,2
422,168,4
443,1089,3
751,825,2
781,1230,5
822,1085,3
938,679,1
1154,588,3
1338,575,4
1363,98,5
1700,27,1
1869,41,1
1938,217,4
51,839,1
70,673,4
235,907,3
388,639,3
413,330,4
693,740,2
760,940,1
822,1191,2
953,22,2
967,1099,2
1030,939,1
1289,1122,5
1444,735,5
1601,1007,5
1651,1061,1
1779,792,2
1867,50,3
254,1169,1
262,113,5
348,24,5
556,391,3
732,195,1
781,56,3
811,27,2
851,1077,3
1070,832,2
1431,645,3
1505,186,3
1523,447,1
1606,600,4
1641,914,2
1740,338,4
1843,1107,2
86,1086,3
118,993,5
200,468,3
259,939,2
396,32,4
447,1250,4
560,323,1
680,972,1
820,155,3
867,787,2
1103,1205,2
1114,1093,1
1135,392,1
1274,1090,5
1362,446,1
1363,875,1
1446,928,3
1501,555,4
1587,802,5
1686,839,2
1922,982,3
259,1109,1
267,660,1
422,125,5
449,817,1
600,367,5
669,215,1
798,1136,4
953,379,2
1021,88,4
1057,51,3
1407,1218,4
1409,946,4
1502,1076,3
1556,591,4
1606,1223,1
1733,669,1
1843,1206,3
1959,453,5
86,1165,1
208,80,5
256,218,3
334,913,3
348,12,5
353,624,2
438,1082,3
867,676,1
951,1091,1
998,707,5
1255,1021,3
1309,90,3
1519,172,1
1543,700,1
1659,418,5
1686,418,1
1779,771,3
1887,855,3
41,35,3
86,1173,1
202,1068,2
280,176,3
344,1234,5
478,195,5
514,920,5
531,207,1
779,842,5
932,961,2
998,795,5
1103,383,3
1297,154,1
1633,969,3
1688,438,4
1701,1031,3
1747,3,4
1903,1254,1
1933,108,5
70,819,5
254,1069,1
315,604,5
389,190,4
392,28,5
443,1214,4
779,935,1
781,948,2
798,835,2
822,1151,2
1067,806,3
1172,872,5
1249,552,1
1422,707,3
1438,1075,5
1674,1258,5
1780,562,3
1812,364,2
1869,11,2
1918,1239,2
1991,528,2
50,161,3
76,308,1
430,891,3
680,108,3
789,784,1
798,1104,5
842,1073,3
1067,209,5
1091,1151,5
1353,1122,1
1368,974,5
1375,939,3
1606,484,4
1633,1004,3
1700,933,4
1708,1139,1
1897,930,2
1922,930,3
43,1053,4
85,1063,5
142,478,3
212,1013,1
315,594,5
478,274,3
732,968,5
757,248,5
781,1023,3
1027,423,5
1169,1146,3
1379,67,3
1412,1081,4
1619,115,4
1635,95,5
1686,236,3
41,176,1
223,778,1
595,340,5
789,817,1
907,975,4
1066,1211,1
1091,149,1
1274,1090,5
1289,1165,2
1377,1100,3
1520,905,3
1523,1002,4
1587,594,5
1661,937,3
1710,775,4
1846,912,1
1896,924,3
1922,982,2
80,997,1
208,135,5
297,1182,3
430,172,3
474,263,1
682,1008,5
686,1090,1
717,11,3
751,526,2
781,733,2
826,1255,5
932,929,2
1172,842,1
1215,272,3
1268,95,5
1274,1090,2
1377,1108,5
1431,155,1
1572,1020,1
1580,615,4
1661,25,4
36,1072,5
212,928,1
262,122,5
443,1086,5
474,504,2
664,18,3
798,1136,5
891,1257,2
942,973,4
1027,334,4
1067,104,1
1344,78,1
1409,920,3
1446,1157,5
1456,1059,2
1619,658,5
1628,952,1
1646,750,1
1659,570,4
1661,1146,5
1686,849,1
1688,460,5
1908,921,2
13,1258,5
43,1176,5
167,486,1
175,845,4
394,136,4
413,562,4
430,765,5
779,52,3
811,308,4
1019,876,5
1057,743,3
1069,698,1
1101,465,1
1154,1079,5
1204,424,2
1289,1223,5
1297,988,1
1350,953,5
1543,1046,1
1589,238,5
1633,1017,2
1740,643,5
1867,502,1
256,280,4
587,157,4
686,930,3
751,598,3
873,1013,2
998,821,5
1021,938,2
1066,372,5
1137,953,2
1172,674,1
1202,1074,3
1344,99,4
1362,794,1
1363,755,1
1377,1193,5
1444,176,1
1644,1019,1
1651,1227,1
1796,110,2
14,995,3
80,32,3
284,259,5
447,1029,5
478,512,2
620,927,4
760,934,1
826,1158,5
900,1172,5
994,1168,4
1234,1191,5
1423,412,3
1438,765,2
1444,1250,2
1519,1146,1
1619,485,1
1757,934,5
1767,279,4
1896,930,5
1922,1007,2
1955,71,3
41,982,3
70,879,4
256,569,5
280,937,5
295,496,4
315,663,5
381,389,4
438,1190,3
449,906,1
474,316,5
735,98,3
811,539,4
814,774,3
867,1146,5
967,1133,1
1184,1139,5
1285,995,3
1353,1095,5
1407,1035,3
1452,958,1
1651,1094,1
1733,662,5
1897,175,5
1991,402,4
7,8,4
80,950,2
254,1087,2
259,939,1
280,823,3
413,242,5
814,316,4
842,1073,2
900,1126,5
1019,701,2
1633,958,3
1688,780,3
1775,898,2
1867,979,5
1908,755,4
1918,1052,2
1959,966,5
1989,631,4
43,1189,5
50,161,1
76,987,2
160,1082,2
235,892,3
295,281,5
615,149,3
669,203,4
779,894,5
820,864,3
994,1212,1
1062,609,5
1251,441,1
1456,1051,4
1628,64,1
1688,586,5
1699,1019,1
61,1051,1
82,1015,3
124,961,2
160,1212,3
732,579,1
786,378,3
870,152,2
1263,884,1
1574,1161,4
1630,108,1
1651,1074,1
1700,217,3
1739,574,3
1740,276,3
1913,58,5
1955,849,4
51,748,4
118,411,3
353,516,1
620,992,4
873,294,2
900,1190,3
967,1099,1
1057,91,2
1069,1078,1
1071,141,4
1184,1137,3
1289,980,3
1363,104,5
1431,218,2
1435,861,3
1523,1045,4
1757,109,1
1767,240,3
64,253,3
76,721,2
238,926,4
254,1122,5
278,788,4
422,970,1
671,95,4
757,722,5
781,121,3
1146,966,2
1170,997,3
1368,1013,5
1463,419,2
1574,772,2
1601,950,4
1659,405,4
1700,1217,2
1740,289,3
14,986,3
64,381,4
80,935,2
209,1051,1
260,640,3
315,823,5
438,1111,5
450,763,3
826,296,5
1027,282,5
1052,1198,4
1172,791,1
1255,710,2
1327,675,5
1412,1065,4
1501,577,5
1543,828,1
1700,1074,2
1708,1072,1
1913,1011,1
1989,868,3
71,1028,5
80,986,4
117,88,3
165,1257,2
171,957,5
223,804,1
267,471,5
334,224,5
413,662,2
580,211,4
628,862,4
788,1183,5
924,966,2
934,302,2
1030,978,1
1057,10,4
1069,67,1
1070,709,1
1103,431,4
1268,161,5
1368,923,5
1422,231,4
1661,1096,3
1733,698,1
1740,600,4
1746,340,3
1809,143,1
1993,86,5
51,161,1
64,1093,5
175,82,4
200,991,1
202,650,2
251,124,3
389,156,2
430,71,2
474,396,4
686,926,3
814,550,3
870,88,2
1067,933,5
1101,598,1
1169,250,3
1353,1090,1
1543,705,1
1556,512,2
1594,248,1
1787,336,1
1790,90,5
1837,394,5
1846,803,4
80,724,3
86,1135,1
114,886,3
207,928,2
317,616,5
392,89,4
732,184,1
901,893,4
1057,778,3
1184,1246,3
1423,848,2
1619,1033,4
1646,43,5
1746,462,5
1933,1008,5
1955,194,4
36,1256,4
57,153,2
280,559,1
430,1174,5
450,683,3
478,328,1
531,904,1
645,1018,4
680,960,3
717,81,4
756,181,2
814,1152,4
817,934,1
1057,147,1
1067,446,1
1202,1132,5
1235,1259,1
1363,258,1
1471,1211,2
1710,840,3
41,61,1
86,1123,1
142,1246,4
209,1015,5
251,730,2
256,603,4
278,1026,4
310,1225,5
706,986,3
907,117,2
1368,1040,5
1587,304,1
1757,960,1
1786,108,1
1938,341,4
1955,81,2
51,59,3
86,1254,1
295,279,4
381,441,4
664,352,1
817,1023,1
1001,773,3
1094,1246,3
1423,24,2
1444,1169,2
1446,942,1
1451,114,5
1501,969,4
1633,988,3
1867,671,3
85,534,5
175,72,3
247,486,4
587,193,4
595,384,5
628,700,1
718,1115,5
811,526,3
815,945,5
888,758,3
1019,780,3
1215,232,3
1274,1090,5
1422,651,3
1501,185,5
1543,631,1
1710,682,4
1735,778,5
1739,695,2
1786,171,1
57,934,3
80,972,4
118,408,5
178,935,2
181,12,2
215,503,4
254,1181,4
413,492,5
718,135,3
786,1204,5
798,1094,5
901,829,2
1069,834,2
1070,908,1
1154,1150,3
1159,1200,1
1423,129,5
1580,255,3
1587,528,5
1809,972,5
1993,183,2
35,1010,4
209,760,1
254,1175,4
297,836,5
560,1160,5
620,694,2
709,1025,2
811,259,3
942,960,4
1119,429,5
1435,106,3
1451,66,4
1472,123,4
1574,471,3
1589,600,5
1700,960,1
1708,106,4
1735,716,5
1771,839,2
1908,654,2
80,969,2
165,1227,2
176,593,4
208,941,1
238,28,4
281,757,2
374,1214,1
389,734,1
664,986,3
693,1103,5
717,350,3
798,1163,3
817,943,2
967,1099,1
972,1055,5
1030,987,1
1409,930,5
1501,855,5
1846,104,4
17,3,3
36,1072,2
50,192,3
171,5,1
209,374,5
287,852,5
318,852,2
353,576,1
430,452,5
667,822,4
709,667,2
814,1056,3
817,1081,1
891,145,2
942,351,4
1007,1008,4
1030,936,1
1137,32,4
1353,1216,2
1471,1077,5
1556,886,2
1641,699,4
1700,1043,3
1771,866,4
35,213,2
41,408,1
165,1221,3
381,607,5
447,1186,4
483,323,4
595,571,5
686,696,3
732,23,2
751,1124,2
851,382,1
856,243,3
888,767,4
907,47,3
924,120,1
1019,693,4
1021,981,2
1147,139,3
1168,1223,1
1169,156,4
1184,1248,4
1338,1146,4
1431,407,2
1602,772,2
1790,785,5
1965,516,2
1989,264,3
57,588,1
671,14,4
796,731,4
907,1001,4
1070,696,2
1071,76,1
1184,915,4
1446,850,5
1846,887,2
1869,141,5
88,117,1
165,1129,2
238,332,1
267,1195,1
600,738,5
693,635,2
771,996,1
822,1143,3
934,856,4
1082,686,4
1103,1182,2
1330,1013,1
1353,1060,1
1377,1116,5
1392,735,4
1431,381,2
1438,1175,5
1463,421,1
1594,173,3
1602,1073,1
1710,886,4
1786,124,1
1815,570,3
1955,163,2
32,1014,1
88,579,3
124,959,1
158,20,5
171,735,5
209,574,1
353,428,3
392,16,5
430,969,3
457,696,5
580,1182,1
629,1140,5
735,9,3
820,95,4
972,171,2
1030,1149,1
1101,320,1
1251,276,5
1344,898,4
1362,123,5
1409,172,3
1423,950,1
1502,1249,3
1566,755,1
1606,801,3
1641,772,4
1723,133,5
1735,900,5
1771,844,2
1933,1178,4
1965,427,2
29,1065,3
36,1041,5
51,1003,1
71,1028,2
104,1049,1
260,1202,5
348,42,4
394,1252,3
474,661,2
556,601,1
571,271,3
615,124,3
671,999,3
761,433,4
934,104,3
938,673,2
1067,871,5
1274,1090,3
1297,187,5
1322,421,5
1375,713,2
1438,1079,4
1594,554,5
1606,648,4
1675,136,3
1701,320,4
1726,460,1
1757,926,2
1837,1034,1
1856,926,2
1887,356,3
0,109,4
284,377,5
297,132,4
348,12,5
447,1236,5
487,867,5
520,1250,5
547,1248,2
556,657,2
826,739,5
932,1008,4
934,927,3
1071,60,5
1147,385,5
1168,1021,2
1412,1193,4
1519,824,1
1735,849,5
1780,393,4
1887,885,3
1897,996,3
114,964,1
207,119,5
209,631,5
281,1035,1
468,341,5
620,1107,3
735,25,3
788,1227,5
932,953,2
1168,138,1
1172,816,1
1202,728,5
1407,879,1
1438,1161,3
1566,755,5
1572,482,5
1922,1014,4
1933,140,5
1995,594,5
208,40,5
209,1246,4
260,42,4
295,651,3
394,936,2
478,290,2
487,109,5
580,1216,1
680,125,3
820,729,3
913,1211,5
924,73,1
994,1168,1
1091,1202,5
1375,510,2
1630,108,1
1651,1200,1
1856,985,4
0,657,4
41,64,5
181,937,2
262,709,1
438,1088,4
450,836,3
817,947,1
1057,862,3
1170,667,3
1353,1111,2
1502,776,3
1523,205,4
1556,415,1
1746,570,3
1775,113,5
1869,172,3
82,985,3
122,642,4
200,81,5
