uid,bid,rating
967,1099,2
1147,124,3
1435,957,5
1674,1157,3
1708,1179,2
1993,143,5
70,430,3
80,112,3
85,785,5
531,1154,5
817,53,5
967,1099,1
1071,157,3
1147,778,4
1407,795,2
1463,904,2
1708,587,2
1809,896,5
1204,316,2
1309,159,2
1740,490,3
70,361,5
686,968,2
856,754,3
998,873,5
1154,1032,3
1263,790,1
1412,841,2
1435,1012,3
1451,184,5
1463,873,2
1688,734,5
183,434,2
235,595,3
254,1069,5
318,947,3
381,310,5
1101,662,1
1255,20,1
1263,40,1
1435,285,2
1606,364,3
422,1019,3
682,981,4
953,762,2
1635,131,1
1688,659,5
560,1245,1
595,340,5
817,1002,1
1062,143,5
1606,547,2
1746,297,2
1869,187,2
1896,930,4
36,1127,5
223,915,1
381,559,5
396,178,4
1101,615,1
1103,653,3
1114,240,5
1659,552,3
183,945,1
212,992,2
1809,806,5
0,642,3
208,55,5
851,622,3
1066,190,1
1740,603,3
1779,127,4
1815,333,2
35,1245,2
202,1259,3
256,621,2
262,944,5
353,250,1
443,832,3
560,1136,5
901,871,3
1066,508,4
1255,887,2
1740,101,5
208,100,5
381,528,4
686,48,3
796,304,3
1407,1138,3
284,1154,3
628,827,4
856,39,3
1066,144,2
1377,1069,4
1659,313,3
1675,1118,3
1767,40,3
207,709,1
284,353,4
396,169,3
796,463,5
817,989,1
856,145,4
1154,1068,4
1202,52,2
1412,1147,3
531,1051,4
779,39,1
938,1182,2
1435,944,3
1587,510,1
1674,897,2
1775,990,3
1989,821,1
14,995,2
70,704,4
254,292,3
682,742,1
1154,1205,4
1363,852,1
1438,492,3
1451,41,5
1993,782,5
71,1066,5
295,278,4
474,1243,5
531,230,5
556,944,4
817,988,1
851,589,3
1062,944,1
1071,60,2
1897,1020,3
36,1072,2
183,945,1
256,159,1
278,966,5
413,664,4
620,969,4
686,1017,2
779,1254,2
907,1015,3
1103,281,5
1688,104,4
1918,1253,2
223,773,1
318,15,4
706,65,2
1422,617,5
1699,12,5
80,646,4
183,940,1
223,758,1
353,326,1
422,967,3
667,808,1
796,337,4
1101,601,1
1114,261,5
1456,218,4
1635,78,5
1675,1069,2
1790,21,2
1869,774,3
14,947,3
70,920,2
175,585,2
254,1243,1
304,426,1
560,643,1
600,25,5
706,2,4
1057,1032,3
1353,1236,2
1409,930,5
1601,927,4
1659,239,4
1897,732,5
70,865,4
278,792,5
389,799,3
942,269,3
1094,1074,2
1103,443,5
1202,721,4
1204,7,3
1444,449,3
1674,1143,4
1775,813,3
1959,1131,3
171,128,5
284,1132,1
422,168,2
706,925,3
870,938,4
1169,934,1
1422,423,4
262,998,5
514,1147,5
870,442,2
907,957,2
953,3,3
1062,881,5
1215,226,2
1451,42,3
1675,368,4
1699,41,4
1779,29,4
202,1060,2
789,859,2
1215,416,3
1363,104,5
1451,720,2
1694,593,3
0,120,1
238,925,2
443,1131,3
556,568,5
789,722,1
1168,77,1
71,1028,4
251,699,4
262,720,1
353,384,2
389,872,1
600,738,5
620,973,1
628,862,4
667,829,3
1066,508,1
1094,1207,2
1353,893,3
1674,1191,2
1688,332,4
1815,470,3
207,674,1
208,8,3
443,1064,3
514,730,5
756,818,5
1103,667,1
1344,630,4
1438,181,3
1601,985,4
1694,708,1
1790,1194,1
181,75,1
756,1144,3
1101,459,1
1368,1007,5
1407,1088,4
1828,955,3
1897,993,4
238,722,3
297,440,5
396,994,2
556,271,4
907,953,3
1255,179,2
1353,1166,5
1377,237,2
1456,1216,2
1661,1194,3
1767,943,2
1897,930,2
86,1123,1
181,1192,1
223,848,1
560,1087,5
620,1068,4
851,1220,4
867,1140,3
972,49,2
1263,994,5
1661,1146,4
1767,339,2
1812,585,5
1959,1004,5
297,98,4
304,534,3
389,843,2
867,1259,3
972,728,4
998,454,5
1066,236,1
1070,749,1
1168,98,1
1574,844,2
1606,343,3
1635,78,2
1869,893,4
443,1253,4
556,375,1
1101,380,1
1377,587,1
1587,1240,5
1589,599,5
1606,449,4
1619,488,2
1659,484,4
1700,110,5
1913,849,1
57,47,2
70,798,3
474,443,4
998,1,4
1119,114,1
1165,142,1
1775,932,1
344,1201,3
483,1230,3
994,1168,1
1168,969,1
1619,1242,3
1651,1227,1
1812,581,4
175,979,5
202,1224,4
430,147,5
447,1098,4
474,479,4
514,843,1
560,1161,1
587,1020,3
870,887,3
953,935,5
967,1099,1
1114,819,5
1168,262,3
1505,250,3
1641,749,4
1809,1180,5
1812,449,1
0,564,2
70,771,3
474,1169,1
774,166,3
789,826,1
1082,507,4
1101,339,2
1119,621,5
1353,1221,3
1435,1116,4
1635,78,1
0,655,4
14,170,4
181,12,2
208,158,5
344,1233,4
615,46,4
998,1026,4
1362,1006,1
1363,719,2
1694,1259,1
13,1258,3
82,993,3
256,440,4
287,103,5
295,1226,2
413,531,5
438,1248,3
443,1102,4
531,604,1
901,131,1
1344,678,3
1589,571,4
1659,435,4
1896,130,1
80,783,2
212,813,5
474,1068,4
686,1012,2
796,226,5
822,1103,3
1700,619,4
353,399,2
422,23,1
430,1201,3
443,1098,4
1094,1138,2
1249,624,1
1451,152,4
1641,871,4
1659,1125,5
1688,881,5
50,161,5
207,1138,1
998,688,5
1071,885,5
1368,1003,5
1472,112,4
1519,770,1
1809,143,1
14,6,4
86,1123,1
195,685,5
256,583,3
422,851,2
560,396,1
615,31,3
693,331,5
842,1258,2
1101,509,1
1170,1087,2
1338,26,3
1456,737,5
1574,347,3
1809,57,3
1869,119,2
413,280,3
907,1023,3
1309,90,2
1407,1048,3
1502,1163,2
1699,687,1
1856,988,5
1867,1048,5
1922,983,4
1959,977,5
587,58,5
596,285,1
667,731,4
967,1099,1
1082,914,5
1094,1249,3
1103,668,1
1119,1102,4
1202,106,4
1317,924,2
1435,396,3
1747,62,1
1812,506,2
1938,422,3
1989,1,1
50,161,2
85,224,5
165,1229,4
447,1250,2
1170,1002,3
1317,115,3
1630,997,2
1641,917,3
1809,732,5
1812,340,2
1856,991,4
50,161,3
71,1245,1
756,1013,3
1019,840,4
1091,1074,1
1350,138,1
1362,123,5
1505,92,4
1587,330,4
1619,1025,1
1740,202,4
1843,203,3
1869,128,3
175,902,4
235,838,2
474,664,3
615,35,5
735,162,3
1067,616,5
1165,729,5
1169,965,4
1322,882,5
1661,1087,3
1775,26,2
36,1131,4
71,1245,5
438,738,3
556,620,3
664,989,3
1067,819,5
1204,561,1
1338,1129,1
1344,1004,5
1502,1210,4
1708,660,1
628,720,2
888,746,4
891,951,2
1350,184,1
1422,628,5
1431,710,1
1435,756,2
1451,698,3
1456,1189,2
1619,272,3
1700,354,4
1786,64,1
1913,88,5
251,161,2
254,1069,2
262,547,1
389,28,3
422,49,1
474,537,2
514,333,5
620,1017,3
779,724,5
842,470,1
1103,649,5
1119,1226,5
1202,711,4
1204,290,2
1317,181,2
1368,1148,5
1519,99,5
1601,936,4
1771,836,3
1809,156,1
256,248,1
317,254,5
353,719,2
381,447,4
615,31,4
664,34,3
693,1223,4
779,902,5
856,78,4
891,177,2
1119,384,5
1651,573,1
1918,1203,1
14,942,5
223,733,1
381,203,3
413,266,5
595,613,5
760,920,1
907,990,3
1062,693,5
1509,419,4
1746,536,5
1775,917,3
1843,658,3
1896,386,3
36,1164,3
50,20,4
181,83,3
207,951,5
256,282,1
389,9,3
514,954,5
600,1176,5
693,36,4
822,1243,1
851,587,1
1082,726,5
1091,310,5
1154,1141,3
1344,309,2
1353,137,1
1363,265,1
1501,944,5
14,995,2
447,235,5
686,968,2
735,9,4
907,939,4
938,519,1
1082,890,3
1251,216,1
1694,695,4
0,410,2
262,141,5
304,1235,5
1069,520,1
1505,146,1
1694,370,2
1846,797,3
1867,943,3
1913,47,5
57,640,2
165,1229,4
171,993,3
779,32,2
998,725,5
1338,489,2
1363,42,3
1409,53,3
1574,653,2
1771,695,3
223,763,1
256,631,2
447,1177,4
717,154,4
757,798,5
789,722,1
891,1022,3
1091,1237,1
1309,84,1
1368,168,1
1775,941,4
1815,547,5
14,995,4
171,985,4
207,498,1
278,961,3
774,17,5
814,275,3
817,8,5
1363,104,4
1368,949,5
1407,733,3
1630,31,1
1635,111,5
1700,476,2
86,1183,1
195,118,1
251,846,2
267,1203,5
278,779,3
318,170,5
620,947,2
972,816,5
1169,245,3
1249,544,1
1350,27,1
1456,1106,2
1651,1183,1
14,995,3
171,920,5
235,751,2
796,438,5
1169,1156,1
1202,1194,3
1255,827,3
1363,751,1
1451,23,3
1587,344,1
1589,588,5
1594,340,1
1856,966,5
1938,202,2
167,245,2
267,597,1
295,404,3
381,285,2
474,1177,4
595,613,5
686,955,1
814,277,3
870,62,2
1169,1212,1
1363,104,5
1505,977,2
1630,178,1
13,1176,3
17,45,4
124,1003,2
167,389,1
304,392,5
706,988,4
1082,745,3
1103,1249,4
1168,714,4
1412,1069,5
1594,411,1
1619,386,2
1661,1033,2
1675,1209,4
1688,511,4
1896,989,3
596,628,5
751,423,2
851,782,2
891,968,3
1062,968,5
1119,267,5
1172,870,5
1435,200,1
1606,363,3
1635,105,1
36,1197,5
70,721,4
86,1248,1
142,829,2
212,524,4
297,177,3
413,244,3
907,46,1
1066,179,1
1263,843,5
1435,138,3
1641,678,5
1688,385,4
1767,1073,3
1922,1017,3
1938,219,2
14,995,5
251,131,2
447,1098,5
478,339,4
628,710,3
814,907,4
851,205,1
1438,41,5
1543,1189,1
1619,279,5
1630,108,2
1856,1014,4
1867,291,3
1938,376,3
1959,88,1
13,1258,4
118,273,5
223,818,1
238,405,3
281,41,5
295,210,5
443,1144,3
447,1157,4
560,1,2
888,824,3
1057,962,4
1071,120,1
1215,304,3
1377,991,3
1435,1074,3
1502,1097,3
1594,587,5
1635,52,1
1699,46,5
1828,1018,5
1846,820,4
1896,939,5
13,1258,3
82,1013,3
235,646,2
438,1255,4
478,343,4
487,944,4
615,117,1
620,901,5
669,432,1
1067,566,1
1297,7,4
1322,312,5
1456,917,5
1989,87,5
86,1031,1
124,344,5
256,859,5
267,322,5
344,1206,5
438,1108,3
571,890,2
595,210,5
706,704,4
891,985,5
1069,609,1
1154,1116,3
1170,66,3
1451,836,4
1587,770,2
1746,420,4
1843,1051,1
80,331,4
98,826,1
254,1069,4
259,928,1
287,978,5
706,177,2
735,9,1
784,456,1
888,671,2
1249,227,1
1362,730,1
1375,459,4
1407,86,1
1556,442,2
1812,252,3
1993,772,5
41,12,3
98,68,5
181,77,1
209,675,5
334,887,3
531,1173,5
628,907,4
784,1167,5
870,1012,2
1169,966,3
1363,981,5
1407,1202,5
1431,527,3
1502,1156,4
1809,192,1
1959,6,1
82,986,3
183,1055,1
317,207,5
334,895,5
735,9,3
938,445,3
1249,627,1
1519,139,1
1651,1227,1
1699,768,1
1809,793,5
1843,1066,1
1846,143,4
1922,972,3
41,745,4
259,963,1
388,254,3
396,789,3
664,744,1
667,916,3
756,762,5
1071,898,2
1094,1154,2
1168,1178,1
1344,178,4
1350,179,1
1379,67,3
1726,195,1
1780,626,2
167,903,1
430,978,3
556,369,2
667,849,2
669,258,1
784,1206,4
817,53,5
901,579,5
967,1099,1
1091,1137,1
1170,1222,1
1255,815,2
1263,732,5
1375,34,4
1519,848,1
1630,978,1
1659,197,4
1786,80,1
1809,132,1
181,193,1
396,148,4
447,1199,3
560,1154,1
706,974,2
814,566,3
942,33,4
1057,123,1
1094,1099,1
1235,1259,1
1338,1149,4
1407,1147,5
1572,490,5
35,790,2
183,1016,1
209,950,5
212,678,4
487,707,1
531,980,5
600,1219,4
756,793,4
779,124,5
814,1061,4
901,336,5
1165,973,2
1235,1191,5
1322,166,1
1606,844,3
1619,255,5
1701,658,5
80,999,4
207,952,5
287,1207,5
587,917,5
693,645,3
1135,612,1
1263,139,2
1327,880,1
1686,635,1
1779,69,5
14,995,5
118,6,1
181,855,2
732,1230,5
781,95,4
1215,288,1
1263,862,1
1409,924,3
1412,1152,4
1435,150,1
1589,231,5
1659,231,4
1780,330,2
1908,120,4
118,138,1
142,740,5
514,984,5
907,955,3
1154,1222,4
1641,744,2
1674,611,1
1786,970,1
1828,949,3
1913,5,5
41,1022,3
353,640,1
620,1258,1
664,990,5
935,988,1
1086,1058,3
1338,1144,3
1412,1192,5
1451,148,5
1661,501,5
1710,891,3
1843,1217,2
17,845,2
41,523,5
223,757,1
344,1090,4
693,28,3
1067,411,1
1422,218,5
1444,940,3
1572,323,4
1651,494,1
1694,51,3
1701,389,3
1933,932,5
98,992,4
669,448,5
718,23,5
757,414,5
798,623,2
856,914,3
870,286,4
907,1015,3
994,1168,1
1165,1024,1
1362,783,1
1412,1219,3
1435,973,2
1869,173,2
215,596,2
235,837,2
238,946,5
256,510,2
281,66,5
318,945,4
483,1077,1
686,1006,3
693,1172,4
761,215,4
1146,1018,4
1589,394,5
1688,853,4
1700,630,2
1746,420,5
71,1245,2
212,1117,1
297,688,5
487,329,1
595,613,5
890,322,3
900,1085,4
907,954,3
932,973,2
998,158,1
1659,625,4
1661,1148,3
1674,1000,3
1686,184,2
1699,141,5
1726,366,1
1740,648,5
1815,350,2
1828,115,3
1993,64,5
142,311,1
181,3,2
389,913,1
487,1146,1
531,551,1
645,814,2
717,142,2
760,1002,4
811,1080,3
998,913,5
1154,1097,2
1502,1137,2
1520,829,2
1651,820,4
1757,995,1
1775,1011,3
1786,19,1
1856,1014,4
1867,149,2
1913,1083,1
14,999,4
118,18,1
171,976,4
183,996,3
259,1005,1
438,1199,3
1168,945,1
1251,388,3
1317,7,2
1412,802,2
1856,1014,3
13,1258,5
167,407,1
202,229,2
438,1196,3
820,179,2
842,1215,1
867,525,1
994,1168,2
1363,763,1
1407,213,2
1523,1117,3
1635,78,5
1646,915,1
287,240,5
344,1255,4
374,282,2
483,490,2
531,781,1
596,213,1
735,9,2
1066,1011,1
1317,7,2
1589,639,5
1594,414,1
1619,687,3
1633,1015,4
1701,218,5
1790,515,2
1815,281,5
1897,1009,5
82,108,2
202,1147,3
251,6,3
280,46,3
318,479,2
344,1136,5
374,1076,2
413,519,2
443,1144,4
478,513,3
669,203,1
891,930,2
1172,870,1
1289,191,1
1353,1107,4
1412,1128,4
1435,1005,4
1520,944,3
1572,423,5
1699,909,1
1710,914,3
1771,732,1
1869,932,4
1896,1017,2
35,1212,4
41,0,4
297,82,3
374,1094,2
478,468,4
483,1205,2
890,1155,3
972,1004,3
1114,778,5
1169,1230,2
1363,720,1
1509,80,2
1646,138,5
1688,566,3
1767,1102,4
1779,69,5
1790,93,2
1809,985,5
1867,956,4
14,999,4
114,154,3
171,85,1
223,904,1
251,75,3
595,613,5
798,1237,5
811,1143,3
890,1140,2
935,998,1
1030,520,5
1052,705,3
1165,49,5
1322,485,5
1350,987,5
1456,1148,4
1619,1225,3
1661,1042,5
1746,420,3
1933,366,5
32,510,5
183,2,3
215,203,3
287,1019,5
295,232,3
297,79,3
374,1035,2
820,91,4
890,1218,4
953,74,2
1317,22,3
1444,879,1
1452,959,1
1523,641,4
1692,1011,1
1694,960,1
1733,332,1
1867,37,3
43,1094,5
223,766,1
280,426,4
318,946,4
353,436,1
422,137,3
514,542,1
595,613,5
709,279,2
789,683,1
967,1099,1
1057,671,2
1168,74,2
1235,1202,5
1309,90,3
1322,609,5
1407,1072,5
1543,319,1
1633,1024,3
1846,886,3
43,1184,4
98,996,2
118,940,1
295,889,4
628,840,1
686,1200,3
706,966,2
781,70,3
873,325,1
1572,606,3
1699,821,1
1913,138,5
1933,1036,5
50,674,2
171,941,1
256,670,4
260,55,5
438,1197,5
600,20,1
994,1138,2
1082,898,5
1202,894,3
1377,1171,4
1444,341,2
1452,942,1
1628,123,1
1965,1109,3
70,733,3
259,1001,1
315,805,5
413,531,4
667,188,1
735,180,4
756,955,4
781,526,5
820,922,4
826,949,5
890,1140,2
1069,1144,5
1368,891,1
1409,924,4
1628,194,5
1659,634,3
1699,110,5
1700,1179,2
1780,242,2
195,115,1
200,775,1
260,902,4
295,281,4
374,398,3
571,1250,3
596,403,1
671,961,3
870,116,1
942,829,5
1030,1021,1
1119,786,5
1363,847,1
1379,1085,3
1446,14,3
1456,1213,3
1628,64,4
1675,73,4
1694,123,4
1733,503,5
1739,529,3
1759,383,1
1903,1170,2
1993,791,5
43,1223,4
71,1162,1
142,159,1
200,58,3
223,681,1
396,231,2
478,919,1
693,65,4
706,1070,4
760,936,4
900,1135,5
994,1168,3
1094,1207,3
1322,1241,5
1556,581,4
1651,1258,1
1771,857,5
104,312,4
117,23,1
256,285,2
259,974,1
317,853,5
664,679,1
693,769,2
822,1202,4
972,111,3
1137,972,4
1456,1223,1
1587,569,1
1594,431,3
1812,295,1
1959,959,5
32,923,1
35,1109,3
50,161,5
124,985,5
167,478,1
254,1055,3
267,897,1
786,996,3
856,135,3
1052,549,1
1146,40,1
1170,104,3
1309,51,2
1407,745,2
1451,52,4
1463,775,3
1726,1115,5
1913,7,5
1933,1011,3
1959,35,1
171,962,2
176,360,3
786,957,4
998,187,5
1069,691,1
1070,874,2
1159,193,1
1255,994,4
1259,761,3
1446,947,5
1523,910,3
1628,164,2
1701,103,3
1812,252,5
1856,957,5
1991,543,5
171,146,3
207,712,1
556,1257,3
667,164,1
669,474,1
717,81,4
784,1028,3
817,943,1
972,2,2
1574,464,2
1628,64,4
1747,808,4
1809,104,1
1815,632,3
1922,999,4
1955,183,3
36,1072,4
71,1096,5
183,117,3
315,468,1
374,517,4
388,415,1
396,740,2
447,1158,5
474,490,4
735,22,2
817,971,1
891,867,4
1062,178,5
1137,661,4
1165,773,5
1251,404,5
1263,193,5
1519,74,5
1630,749,5
104,421,2
200,150,4
278,975,3
317,403,5
318,948,5
388,568,1
487,874,5
718,55,4
732,847,5
784,1179,2
814,1006,5
817,994,1
967,1099,1
998,1007,5
1438,815,2
1644,1254,3
1747,300,4
1771,725,5
1869,61,2
0,367,5
32,1015,1
117,978,4
207,127,5
260,635,4
353,239,1
422,146,2
682,1236,2
761,448,3
820,38,2
890,947,3
934,1091,5
942,1001,5
1021,990,3
1119,603,5
1168,1158,1
1501,958,5
1502,1076,3
1692,975,1
1726,843,1
1959,1101,5
7,154,3
41,9,4
176,202,3
178,585,4
422,984,5
514,538,1
814,379,4
820,38,3
851,492,2
1001,808,3
1159,1,2
1215,302,5
1409,930,3
1601,933,5
1675,1143,1
1779,331,1
1780,371,5
1828,255,1
98,1023,3
160,1052,4
207,188,5
235,266,3
396,1223,2
450,727,3
686,1024,3
900,753,2
934,467,3
935,103,5
942,1022,5
1019,770,4
1070,724,3
1071,365,5
1114,432,5
1137,989,3
1165,982,1
1255,824,3
1409,186,3
1422,407,4
1509,301,3
1589,342,5
1619,393,2
1787,1193,5
1887,442,2
1908,446,2
50,161,3
70,69,4
76,116,4
104,1041,2
114,802,4
160,1052,2
207,123,5
235,484,3
287,538,5
353,589,2
474,648,2
761,770,3
1091,1253,4
1103,393,1
1435,967,5
1451,118,4
1452,928,1
1656,20,4
1686,486,1
1733,528,2
1775,917,5
1790,786,4
1856,94,2
1991,1143,4
76,770,3
104,1139,2
304,1229,5
443,1220,3
596,650,5
867,1183,5
1159,131,1
1170,975,3
1172,783,5
1183,1140,4
1202,812,3
1204,643,3
1315,278,4
1330,1013,2
1350,992,5
1409,990,5
1519,117,5
1619,341,5
1747,1013,4
1843,485,2
1903,1197,1
1955,52,2
165,1135,3
195,767,5
208,24,5
304,1089,2
317,482,5
669,559,1
709,123,5
774,1260,5
786,942,4
867,610,1
891,945,4
900,1228,3
913,135,5
938,359,3
951,707,5
1204,216,2
1362,998,1
1423,810,1
1435,71,4
1463,380,2
1661,893,3
1739,914,4
1775,1170,2
0,674,3
41,116,2
165,1229,2
178,1097,1
183,978,2
254,1114,4
280,987,4
284,1205,4
413,519,4
531,448,5
938,921,3
967,1099,1
998,789,5
1165,820,5
1431,735,1
1435,747,3
1700,1042,5
1708,1113,4
1828,44,2
1896,930,4
209,181,5
449,718,1
571,679,3
587,995,3
760,934,5
788,1227,5
1001,1111,4
1021,997,4
1082,695,4
1165,953,1
1377,1143,4
1556,412,3
1606,548,1
1628,28,5
1644,938,2
1828,780,1
1918,1204,2
1989,630,4
61,1032,2
76,943,3
212,855,3
556,666,3
693,27,4
924,463,4
1030,988,1
1036,52,4
1170,962,2
1234,932,3
1268,120,5
1363,857,1
1520,341,2
1543,1118,1
1630,942,1
1809,712,5
1812,495,1
1995,34,1
118,940,1
181,133,2
238,161,4
487,789,1
709,995,2
784,847,1
870,901,3
1168,266,2
1255,107,1
1297,955,1
1362,164,5
1377,1122,5
1431,431,2
1520,872,3
1580,467,5
1644,1017,2
1700,1171,5
1796,210,5
1809,160,2
1812,305,1
1828,1119,1
1843,512,3
1846,815,2
1955,45,3
71,1187,1
117,436,3
287,161,1
560,1163,5
580,1051,1
667,732,2
686,6,4
717,854,2
788,1227,5
867,870,1
1135,554,2
1375,980,1
1423,966,3
1431,554,3
1451,853,2
1688,889,4
1767,1143,3
1913,948,1
1938,474,4
50,77,2
76,331,1
124,1125,3
223,824,2
230,50,4
317,514,5
353,576,2
394,1141,3
595,649,5
600,1085,5
867,1185,2
890,774,4
1027,370,4
1028,849,3
1114,402,5
1146,713,5
1147,984,4
1619,412,5
1701,1051,3
1938,501,5
14,995,3
76,283,2
158,379,5
230,1011,2
374,1061,2
487,25,1
706,945,3
756,522,3
998,903,4
1082,733,4
1114,896,5
1202,7,4
1327,879,5
1630,108,2
1656,77,5
1740,238,5
1933,521,1
14,995,4
297,140,1
430,85,4
438,1163,3
531,1070,5
615,173,1
796,272,3
814,135,5
856,240,3
870,681,3
900,1144,5
1027,495,5
1071,91,5
1091,1055,1
1172,783,5
1255,2,1
1423,20,4
1435,1124,3
1661,98,2
1699,131,5
1700,1091,2
1708,347,1
1767,1169,3
80,951,4
165,1102,4
195,790,5
212,80,3
278,840,5
457,1183,1
514,67,1
682,943,4
718,24,4
815,146,1
913,1173,5
934,1147,2
1114,588,5
1119,820,5
1170,672,1
1234,48,5
1344,345,1
1362,398,1
1363,882,1
1422,710,4
1423,904,1
1472,1011,5
1619,1200,1
1646,984,1
1688,647,4
1701,1187,3
1815,469,2
1903,1219,1
1991,538,1
17,934,3
36,1197,2
98,175,3
267,577,5
295,603,4
374,1122,3
450,882,3
779,395,5
786,54,3
822,597,2
953,64,4
1028,138,5
1289,4,2
1353,1195,1
1422,359,4
1502,1176,4
1519,877,1
1644,947,3
0,812,1
17,31,5
160,1066,2
256,305,3
315,419,1
413,659,2
438,1213,4
547,1027,3
779,951,1
1146,130,3
1344,890,1
1692,1011,2
1780,744,1
1995,568,4
8,86,3
36,1032,3
175,24,4
449,698,1
474,849,1
520,1213,5
595,260,5
706,1247,3
711,670,3
811,515,4
815,108,2
900,1059,3
951,1050,5
1001,847,3
1021,920,1
1169,664,5
1202,530,4
1368,459,1
1641,817,3
1675,1180,3
1739,395,3
1790,1256,2
1796,116,2
1867,219,1
8,1020,5
76,995,3
230,995,1
295,433,4
334,400,5
344,1027,5
520,1039,5
615,7,5
784,526,3
826,861,5
870,107,2
932,953,2
1036,1227,2
1057,99,3
1146,857,5
1268,674,5
1289,1239,5
1338,1233,3
1452,155,1
1456,598,3
1594,556,2
1656,20,3
1694,879,5
1751,569,4
1843,1229,1
1995,397,2
14,995,3
176,720,1
207,701,1
388,344,1
443,1228,4
600,1020,5
629,298,5
781,242,4
1030,1014,1
1103,1041,5
1114,869,5
1165,961,2
1315,365,2
1353,1027,1
1412,1165,3
1463,315,3
1589,426,5
1630,48,1
1896,958,5
104,469,5
165,1229,2
278,183,1
531,297,1
629,501,3
645,621,2
781,733,4
784,1230,4
796,491,4
856,942,4
924,845,4
1067,835,1
1091,490,5
1251,647,1
1285,34,4
1309,65,1
1375,1004,1
1723,777,5
1757,19,1
1856,1017,3
1867,897,4
1908,787,1
82,483,1
483,1191,1
760,933,1
771,167,3
779,526,5
967,1131,1
1019,798,4
1021,922,5
1027,647,4
1052,186,3
1091,515,1
1146,883,3
1154,1140,4
1234,1045,2
1317,93,4
1501,948,2
1594,204,1
1635,52,1
1688,730,4
1751,69,1
1775,985,3
1787,939,4
41,187,5
160,1201,2
259,989,1
262,30,5
297,907,5
318,986,4
388,590,2
468,243,5
664,960,3
732,1028,5
751,753,2
771,993,5
822,1112,2
851,663,2
1062,1232,5
1327,739,4
1412,1209,5
1423,950,1
1572,1159,1
1589,257,5
1656,737,5
1998,1135,1
160,1028,3
176,52,5
215,659,1
259,1016,1
281,965,1
334,152,4
388,345,2
514,516,5
596,478,5
732,918,1
998,699,5
1082,192,1
1350,7,1
1412,1186,4
1589,281,5
1700,1093,4
1809,94,1
1887,397,3
1989,13,2
0,254,4
35,205,2
61,1113,5
71,1144,5
114,463,5
259,734,2
319,585,5
388,628,1
449,671,1
751,864,3
781,949,5
856,8,3
1091,1103,1
1146,904,4
1259,965,2
1285,1013,4
1423,933,2
1602,902,5
1628,949,5
1708,609,3
1726,297,1
1786,108,1
1959,549,5
160,1028,2
344,1090,3
374,1034,2
526,161,4
547,1106,1
587,7,3
671,979,2
732,230,5
826,939,5
888,906,3
1028,765,5
1251,393,5
1330,1013,5
1463,528,1
1509,459,4
1519,722,2
1846,784,4
1913,957,1
43,1094,4
50,106,2
430,937,2
449,906,1
761,211,3
786,22,3
788,1139,5
924,968,2
938,1120,3
1152,434,3
1601,924,5
1692,1015,1
1767,283,5
183,926,1
207,831,1
287,1161,5
717,951,1
735,93,4
747,1018,2
1204,615,2
